method,id,name,n,meanMm,p95Mm
1. KD-tree,1,Basal Anterior,2519,5.60933780670166,6.749995231628418
1. KD-tree,2,Basal Anteroseptal,2650,5.082826614379883,6.545318126678467
1. KD-tree,3,Basal Inferoseptal,2624,4.439274311065674,6.096580505371094
1. KD-tree,4,Basal Inferior,2666,4.670278072357178,5.936045169830322
1. KD-tree,5,Basal Inferolateral,2410,4.56847620010376,5.6653361320495605
1. KD-tree,6,Basal Anterolateral,1886,4.7178874015808105,6.187972068786621
1. KD-tree,7,Mid Anterior,2084,5.29202938079834,6.78225564956665
1. KD-tree,8,Mid Anteroseptal,2003,5.214737415313721,6.705814361572266
1. KD-tree,9,Mid Inferoseptal,1729,5.347649574279785,6.652754783630371
1. KD-tree,10,Mid Inferior,2037,4.7827277183532715,5.64097261428833
1. KD-tree,11,Mid Inferolateral,2199,5.672537803649902,6.545897960662842
1. KD-tree,12,Mid Anterolateral,1669,5.2028961181640625,5.8201093673706055
1. KD-tree,13,Apical Anterior,1564,4.871258735656738,5.7328290939331055
1. KD-tree,14,Apical Septal,1348,4.488645076751709,5.433682441711426
1. KD-tree,15,Apical Inferior,1609,4.689208030700684,5.451632022857666
1. KD-tree,16,Apical Lateral,1507,4.784207820892334,5.443853855133057
1. KD-tree,17,Apex,5668,3.6322033405303955,4.676110744476318
2. Symmetric KD-tree,1,Basal Anterior,2519,5.449209690093994,6.685503005981445
2. Symmetric KD-tree,2,Basal Anteroseptal,2650,4.9452223777771,6.411255836486816
2. Symmetric KD-tree,3,Basal Inferoseptal,2624,4.202640533447266,5.9551849365234375
2. Symmetric KD-tree,4,Basal Inferior,2666,4.411046504974365,5.87894344329834
2. Symmetric KD-tree,5,Basal Inferolateral,2410,4.393655300140381,5.5981245040893555
2. Symmetric KD-tree,6,Basal Anterolateral,1886,4.525846481323242,6.134364128112793
2. Symmetric KD-tree,7,Mid Anterior,2084,5.232668399810791,6.728816509246826
2. Symmetric KD-tree,8,Mid Anteroseptal,2003,5.15474796295166,6.566530227661133
2. Symmetric KD-tree,9,Mid Inferoseptal,1729,5.266455173492432,6.358890533447266
2. Symmetric KD-tree,10,Mid Inferior,2037,4.742401123046875,5.595583915710449
2. Symmetric KD-tree,11,Mid Inferolateral,2199,5.608816146850586,6.420845031738281
2. Symmetric KD-tree,12,Mid Anterolateral,1669,5.15303373336792,5.757294178009033
2. Symmetric KD-tree,13,Apical Anterior,1564,4.801526069641113,5.667273044586182
2. Symmetric KD-tree,14,Apical Septal,1348,4.433663368225098,5.361600399017334
2. Symmetric KD-tree,15,Apical Inferior,1609,4.660624027252197,5.440009593963623
2. Symmetric KD-tree,16,Apical Lateral,1507,4.7418975830078125,5.393355846405029
2. Symmetric KD-tree,17,Apex,5668,3.5297558307647705,4.523493766784668
3. Normal rays,1,Basal Anterior,2519,6.244884014129639,7.411200046539307
3. Normal rays,2,Basal Anteroseptal,2650,5.614516735076904,6.7666449546813965
3. Normal rays,3,Basal Inferoseptal,2624,5.184787750244141,6.698936462402344
3. Normal rays,4,Basal Inferior,2666,5.589616775512695,6.894313812255859
3. Normal rays,5,Basal Inferolateral,2410,5.242334842681885,6.522520542144775
3. Normal rays,6,Basal Anterolateral,1886,5.488708019256592,6.933184623718262
3. Normal rays,7,Mid Anterior,2084,5.530909061431885,6.966684341430664
3. Normal rays,8,Mid Anteroseptal,2003,5.590854644775391,7.241196155548096
3. Normal rays,9,Mid Inferoseptal,1729,5.503101348876953,6.970524787902832
3. Normal rays,10,Mid Inferior,2037,5.0212883949279785,6.151429176330566
3. Normal rays,11,Mid Inferolateral,2199,6.04017448425293,6.845724582672119
3. Normal rays,12,Mid Anterolateral,1669,5.3349761962890625,5.9423136711120605
3. Normal rays,13,Apical Anterior,1564,5.138514995574951,5.970789909362793
3. Normal rays,14,Apical Septal,1348,4.698606014251709,5.639362812042236
3. Normal rays,15,Apical Inferior,1609,4.818856239318848,5.616180896759033
3. Normal rays,16,Apical Lateral,1507,4.926958084106445,5.553135395050049
3. Normal rays,17,Apex,5668,4.159326076507568,6.380810260772705
4. EDT boundary sum,1,Basal Anterior,2519,13.77474594116211,14.631577491760254
4. EDT boundary sum,2,Basal Anteroseptal,2650,14.33432674407959,14.90884780883789
4. EDT boundary sum,3,Basal Inferoseptal,2624,14.7752685546875,14.90884780883789
4. EDT boundary sum,4,Basal Inferior,2666,14.257864952087402,14.252462387084961
4. EDT boundary sum,5,Basal Inferolateral,2410,13.252182960510254,14.252462387084961
4. EDT boundary sum,6,Basal Anterolateral,1886,12.283455848693848,12.716605186462402
4. EDT boundary sum,7,Mid Anterior,2084,12.295085906982422,12.82984733581543
4. EDT boundary sum,8,Mid Anteroseptal,2003,11.721704483032227,14.348295211791992
4. EDT boundary sum,9,Mid Inferoseptal,1729,12.03900146484375,14.90884780883789
4. EDT boundary sum,10,Mid Inferior,2037,12.126683235168457,14.252462387084961
4. EDT boundary sum,11,Mid Inferolateral,2199,8.26435661315918,13.76201343536377
4. EDT boundary sum,12,Mid Anterolateral,1669,8.68249797821045,12.5
4. EDT boundary sum,13,Apical Anterior,1564,9.928825378417969,11.567381858825684
4. EDT boundary sum,14,Apical Septal,1348,11.174537658691406,11.567381858825684
4. EDT boundary sum,15,Apical Inferior,1609,10.998629570007324,12.044068336486816
4. EDT boundary sum,16,Apical Lateral,1507,8.557619094848633,11.567381858825684
4. EDT boundary sum,17,Apex,5668,10.55663776397705,11.567381858825684
5. EDT medial axis,1,Basal Anterior,2519,8.469156265258789,11.26734733581543
5. EDT medial axis,2,Basal Anteroseptal,2650,8.838836669921875,8.838834762573242
5. EDT medial axis,3,Basal Inferoseptal,2624,7.576325416564941,9.88211727142334
5. EDT medial axis,4,Basal Inferior,2666,3.259331226348877,3.125
5. EDT medial axis,5,Basal Inferolateral,2410,4.1421098709106445,8.838834762573242
5. EDT medial axis,6,Basal Anterolateral,1886,5.762115478515625,8.838834762573242
5. EDT medial axis,7,Mid Anterior,2084,11.142929077148438,12.5
5. EDT medial axis,8,Mid Anteroseptal,2003,9.19072151184082,11.26734733581543
5. EDT medial axis,9,Mid Inferoseptal,1729,10.20736312866211,11.26734733581543
5. EDT medial axis,10,Mid Inferior,2037,8.814810752868652,11.26734733581543
5. EDT medial axis,11,Mid Inferolateral,2199,4.578390598297119,9.88211727142334
5. EDT medial axis,12,Mid Anterolateral,1669,8.151509284973145,12.5
5. EDT medial axis,13,Apical Anterior,1564,8.852245330810547,8.838834762573242
5. EDT medial axis,14,Apical Septal,1348,9.47966480255127,9.88211727142334
5. EDT medial axis,15,Apical Inferior,1609,9.88661003112793,11.26734733581543
5. EDT medial axis,16,Apical Lateral,1507,6.5610198974609375,9.88211727142334
5. EDT medial axis,17,Apex,5668,9.272065162658691,11.26734733581543
6. Laplace field,1,Basal Anterior,2519,2.7442588806152344,3.1243386268615723
6. Laplace field,2,Basal Anteroseptal,2650,2.52437686920166,3.092766046524048
6. Laplace field,3,Basal Inferoseptal,2624,2.8312034606933594,3.10821533203125
6. Laplace field,4,Basal Inferior,2666,3.082078456878662,3.10821533203125
6. Laplace field,5,Basal Inferolateral,2410,2.843111038208008,3.1000375747680664
6. Laplace field,6,Basal Anterolateral,1886,2.6854183673858643,3.1243386268615723
6. Laplace field,7,Mid Anterior,2084,2.6430397033691406,3.1243386268615723
6. Laplace field,8,Mid Anteroseptal,2003,2.5113229751586914,2.675917387008667
6. Laplace field,9,Mid Inferoseptal,1729,2.480262279510498,2.63877272605896
6. Laplace field,10,Mid Inferior,2037,2.8481345176696777,4.250361442565918
6. Laplace field,11,Mid Inferolateral,2199,5.722283363342285,13.11063289642334
6. Laplace field,12,Mid Anterolateral,1669,5.859513282775879,12.83414363861084
6. Laplace field,13,Apical Anterior,1564,2.6633331775665283,2.7141594886779785
6. Laplace field,14,Apical Septal,1348,2.5440075397491455,2.6172051429748535
6. Laplace field,15,Apical Inferior,1609,6.146480083465576,12.087818145751953
6. Laplace field,16,Apical Lateral,1507,8.754206657409668,14.069143295288086
6. Laplace field,17,Apex,5668,5.00980281829834,11.26230525970459
7. Geodesic Dijkstra,1,Basal Anterior,2519,12.233153343200684,13.125
7. Geodesic Dijkstra,2,Basal Anteroseptal,2650,12.009787559509277,13.125
7. Geodesic Dijkstra,3,Basal Inferoseptal,2624,13.592439651489258,14.6875
7. Geodesic Dijkstra,4,Basal Inferior,2666,12.811445236206055,14.0625
7. Geodesic Dijkstra,5,Basal Inferolateral,2410,11.773469924926758,13.125
7. Geodesic Dijkstra,6,Basal Anterolateral,1886,12.011034965515137,14.6875
7. Geodesic Dijkstra,7,Mid Anterior,2084,9.611924171447754,12.5
7. Geodesic Dijkstra,8,Mid Anteroseptal,2003,10.646530151367188,12.5
7. Geodesic Dijkstra,9,Mid Inferoseptal,1729,10.692416191101074,12.5
7. Geodesic Dijkstra,10,Mid Inferior,2037,8.664396286010742,14.0625
7. Geodesic Dijkstra,11,Mid Inferolateral,2199,4.375,14.0625
7. Geodesic Dijkstra,12,Mid Anterolateral,1669,5.597476005554199,12.5
7. Geodesic Dijkstra,13,Apical Anterior,1564,9.03332805633545,12.5
7. Geodesic Dijkstra,14,Apical Septal,1348,11.24814510345459,12.5
7. Geodesic Dijkstra,15,Apical Inferior,1609,6.222809314727783,9.375
7. Geodesic Dijkstra,16,Apical Lateral,1507,5.431942462921143,10.9375
7. Geodesic Dijkstra,17,Apex,5668,9.857975006103516,12.5
8. SDF cone rays,1,Basal Anterior,2519,6.9692230224609375,8.1074800491333
8. SDF cone rays,2,Basal Anteroseptal,2650,6.140192985534668,8.039186477661133
8. SDF cone rays,3,Basal Inferoseptal,2624,5.6056294441223145,7.251053810119629
8. SDF cone rays,4,Basal Inferior,2666,6.362093925476074,7.690099716186523
8. SDF cone rays,5,Basal Inferolateral,2410,5.909412384033203,7.292784214019775
8. SDF cone rays,6,Basal Anterolateral,1886,5.994932174682617,7.485867023468018
8. SDF cone rays,7,Mid Anterior,2084,6.322788715362549,9.628698348999023
8. SDF cone rays,8,Mid Anteroseptal,2003,6.067964553833008,8.163843154907227
8. SDF cone rays,9,Mid Inferoseptal,1729,6.111713409423828,7.769521713256836
8. SDF cone rays,10,Mid Inferior,2037,5.770267009735107,8.881924629211426
8. SDF cone rays,11,Mid Inferolateral,2199,6.501089096069336,7.562637805938721
8. SDF cone rays,12,Mid Anterolateral,1669,5.979093074798584,6.802346229553223
8. SDF cone rays,13,Apical Anterior,1564,5.917550563812256,10.773811340332031
8. SDF cone rays,14,Apical Septal,1348,5.595096111297607,11.058295249938965
8. SDF cone rays,15,Apical Inferior,1609,5.437632083892822,7.176887512207031
8. SDF cone rays,16,Apical Lateral,1507,5.491038799285889,6.3239898681640625
8. SDF cone rays,17,Apex,5668,4.737478256225586,6.868708610534668
9. Regularized correspondence,1,Basal Anterior,2519,5.607802867889404,6.72945499420166
9. Regularized correspondence,2,Basal Anteroseptal,2650,5.083065032958984,6.5074334144592285
9. Regularized correspondence,3,Basal Inferoseptal,2624,4.440256118774414,6.093535423278809
9. Regularized correspondence,4,Basal Inferior,2666,4.670156478881836,5.907247543334961
9. Regularized correspondence,5,Basal Inferolateral,2410,4.568627834320068,5.64345645904541
9. Regularized correspondence,6,Basal Anterolateral,1886,4.720210552215576,6.1808977127075195
9. Regularized correspondence,7,Mid Anterior,2084,5.292125225067139,6.777528762817383
9. Regularized correspondence,8,Mid Anteroseptal,2003,5.215133190155029,6.700873374938965
9. Regularized correspondence,9,Mid Inferoseptal,1729,5.345913410186768,6.647729873657227
9. Regularized correspondence,10,Mid Inferior,2037,4.784248352050781,5.643883228302002
9. Regularized correspondence,11,Mid Inferolateral,2199,5.671546459197998,6.524351596832275
9. Regularized correspondence,12,Mid Anterolateral,1669,5.203885555267334,5.8010053634643555
9. Regularized correspondence,13,Apical Anterior,1564,4.86973762512207,5.708436012268066
9. Regularized correspondence,14,Apical Septal,1348,4.489569187164307,5.4207940101623535
9. Regularized correspondence,15,Apical Inferior,1609,4.688804626464844,5.437021732330322
9. Regularized correspondence,16,Apical Lateral,1507,4.783268451690674,5.414129734039307
9. Regularized correspondence,17,Apex,5668,3.6327884197235107,4.63015604019165
10. Yezzi-Prince,1,Basal Anterior,2519,12.158478736877441,13.00434684753418
10. Yezzi-Prince,2,Basal Anteroseptal,2650,12.596919059753418,13.10071849822998
10. Yezzi-Prince,3,Basal Inferoseptal,2624,13.970443725585938,14.918221473693848
10. Yezzi-Prince,4,Basal Inferior,2666,13.41602611541748,13.808136940002441
10. Yezzi-Prince,5,Basal Inferolateral,2410,12.429393768310547,13.808136940002441
10. Yezzi-Prince,6,Basal Anterolateral,1886,11.126489639282227,12.513072967529297
10. Yezzi-Prince,7,Mid Anterior,2084,14.707440376281738,14.926429748535156
10. Yezzi-Prince,8,Mid Anteroseptal,2003,12.212541580200195,14.902881622314453
10. Yezzi-Prince,9,Mid Inferoseptal,1729,9.168000221252441,12.731123924255371
10. Yezzi-Prince,10,Mid Inferior,2037,7.906207084655762,12.612494468688965
10. Yezzi-Prince,11,Mid Inferolateral,2199,6.2114033699035645,12.612494468688965
10. Yezzi-Prince,12,Mid Anterolateral,1669,9.817038536071777,14.926429748535156
10. Yezzi-Prince,13,Apical Anterior,1564,14.852356910705566,14.926429748535156
10. Yezzi-Prince,14,Apical Septal,1348,9.966758728027344,14.902881622314453
10. Yezzi-Prince,15,Apical Inferior,1609,9.01933765411377,14.215377807617188
10. Yezzi-Prince,16,Apical Lateral,1507,10.44169807434082,14.98926830291748
10. Yezzi-Prince,17,Apex,5668,13.139351844787598,14.956413269042969
